UniqueCount	AmbigCount
0	2775
0	2658
0	719
1	623
6	617
45	20
98	0
23	335
0	535
0	530
0	157
0	246
0	231
0	337
23	272
0	282
0	6
3	223
0	0
109	0
8	0
0	0
0	0
8	415
0	408
0	386
0	404
0	416
0	269
0	272
1	270
0	264
0	270
0	270
0	274
1	248
0	83
3	32
31	30
0	1
1	4
0	4
0	0
17	69
272	701
2	661
1	63
0	62
0	93
69	560
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	2167
0	1886
0	1891
0	2174
0	1925
0	2075
0	2050
4	195
0	1984
0	374
0	984
0	1929
0	169
0	1923
0	1947
0	2174
0	176
0	1968
0	1828
0	1935
0	2107
0	182
0	1932
0	1972
0	1977
0	2190
0	1992
2	193
1	101
208	2052
0	287
0	130
0	193
0	204
84	175
0	0
3	0
0	1235
42	1194
10	1168
1	180
3	90
0	1119
1	140
0	1232
9	108
0	844
3	71
76	1145
108	108
352	588
0	231
1	587
0	333
12	248
1	244
0	248
0	0
0	0
0	388
0	397
0	394
0	238
1	28
0	397
0	27
0	230
0	228
0	230
0	224
0	387
0	10
0	16
0	7
0	18
0	230
0	385
0	230
0	384
0	411
64	380
5	429
0	178
0	49
0	296
0	292
0	1430
3	168
0	226
1	1499
0	1425
0	1351
286	1566
0	160
0	215
0	244
0	1306
0	1510
0	1406
0	143
0	150
0	1539
0	154
0	88
4	15
0	134
0	70
0	0
0	0
0	0
0	0
0	0
0	0
17	14
0	14
0	14
0	13
0	0
0	2
0	83
1	81
1	89
0	110
0	66
0	165
0	79
0	137
0	117
0	195
0	51
0	129
0	61
0	88
12	32
0	81
0	148
0	65
0	23
0	71
0	100
0	87
0	28
1	17
0	116
0	10
0	15
0	17
0	14
0	21
0	11
1	32
0	19
0	0
0	29
0	0
0	0
37	126
4	113
17	70
43	20
6	76
0	0
0	0
23	208
3	272
1	1
1	59
0	9
0	9
1	13
0	9
1	12
0	1
0	2
0	0
0	3
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	26
0	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	33
41	8
1	0
0	6
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
7	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	3
0	3
1	3
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
601	12
19	74
0	63
0	0
0	72
0	60
0	45
0	28
4	167
0	193
1	204
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	39
0	0
0	0
0	0
0	0
5	78
0	1
0	0
0	0
0	7
0	11
0	11
0	13
1	11
0	11
0	11
0	11
0	13
0	13
0	6
0	0
0	0
2	6
0	0
0	0
0	0
0	0
0	0
0	0
5	1
33	1
0	1664
0	998
1	1392
2	755
0	1406
0	1577
2	429
1	33
4	121
15	21
0	0
1	24
103	45
6	1718
8	1744
1	32
0	2099
0	2357
0	1831
1	2171
6	2115
1	2189
2	2086
0	783
13	0
5	0
0	342
0	468
0	425
0	366
0	497
1	468
1	468
0	477
0	431
0	430
0	287
0	188
0	259
0	266
0	199
0	0
97	0
0	0
0	0
0	0
6	0
16	528
0	1771
17	1820
0	1677
0	1853
0	1826
0	1719
0	1688
0	1756
0	1732
0	1744
0	1676
1	1779
0	1575
3	1732
0	1670
10	1742
0	1748
0	1739
0	1678
0	1738
0	242
165	990
1	38
3	1049
9	259
6	18
0	67
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
1	32
0	31
0	15
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	22
0	23
0	24
0	22
0	22
1	22
0	24
0	20
0	20
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	17
0	12
0	13
0	20
0	10
0	18
0	18
0	11
0	19
0	18
0	16
0	19
0	15
0	17
0	18
0	14
0	7
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	161
0	163
0	156
0	150
0	163
0	172
0	160
0	147
0	167
0	147
0	155
0	130
0	147
0	139
0	159
0	136
0	166
0	163
0	153
0	13
0	147
0	151
0	164
0	171
0	130
0	149
0	44
0	140
0	162
0	163
0	169
0	146
0	163
0	149
1	5
0	163
0	154
0	24
0	158
0	163
0	147
0	135
0	144
0	150
0	153
0	169
0	150
0	153
12	44
9	8
2	23
0	2
22	0
1	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	67
0	71
0	66
0	66
3	4
5	0
1	0
12	0
15	2622
0	2436
0	2541
0	2475
4	1340
0	1449
34	92
1	27
0	0
0	0
1	121
0	0
17	2282
0	204
0	220
0	216
0	165
0	114
0	165
0	160
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	1
0	0
1	2122
9	1725
0	2122
0	2013
25	226
0	458
5	661
1	867
7	541
0	338
0	333
1	330
0	366
0	378
0	228
0	345
0	363
0	160
0	209
1	70
2	139
0	33
0	13
3	760
0	836
69	835
0	739
0	709
0	491
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	4
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	22
0	2
0	9
3	14
0	14
0	3
0	8
0	8
0	8
0	19
0	2
0	28
0	2
0	8
0	8
0	8
5	5
0	8
0	2
0	8
0	7
0	13
0	8
0	8
0	8
0	8
0	8
0	12
0	8
0	7
0	7
0	7
0	7
0	20
0	4
1	3
0	8
0	3
1	18
0	0
0	0
0	0
0	0
0	0
1	2
0	4
1	4
0	4
0	5
0	5
0	5
0	5
0	4
0	4
0	4
0	4
0	4
0	3
0	4
0	4
0	3
0	4
0	6
0	4
0	4
0	2
0	3
0	3
0	2
0	2
0	3
0	2
0	3
0	2
0	5
1	5
0	5
0	2
0	0
0	2
0	0
3	1
2	207
0	1966
0	1974
0	1759
0	1992
0	1974
0	1166
0	126
0	496
2	99
0	396
0	515
0	5
2	0
0	0
0	0
0	0
0	0
12	318
0	758
0	727
2	738
0	562
0	646
0	825
2	726
0	331
2	719
1	142
16	163
7	56
1	253
0	290
0	247
0	0
0	0
0	0
0	0
21	2031
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	1
0	1
0	1
1	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1816
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
12	3
0	4
2	5
0	1
1	1
0	1
1	1
24	13
0	69
5	3
16	38
0	43
1	60
0	60
11	42
0	0
0	0
0	0
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1040
0	1042
0	1042
0	1040
0	5909
0	1221
0	5964
0	5913
0	1113
75	1053
0	1135
0	1260
0	1115
0	1082
0	2919
0	1198
0	94
14	1052
25	58
0	159
0	134
0	2
0	0
0	0
0	0
0	2
0	2
0	1
0	6
0	1
0	4
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	113
0	117
0	119
0	113
0	117
1	117
0	119
0	30
0	5
1	28
0	119
0	56
0	68
0	117
0	121
1	117
2	0
0	0
0	0
0	2
0	1
0	1
0	369
0	318
0	23
0	34
0	365
0	289
0	411
0	354
0	257
0	356
0	313
0	361
0	387
4	64
8	40
0	0
0	2
0	2
1	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	1
1	1
0	235
0	793
0	773
0	799
0	68
1	725
0	14
0	209
0	2
0	710
0	364
0	235
0	21
3	0
1	0
0	142
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	4052
2	3882
0	4104
1	3949
7	4054
0	3804
0	3736
25	186
5	40
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1014
0	1174
2	1155
0	1111
0	1084
0	1136
0	1059
0	1165
0	1086
0	1118
1	1145
0	1105
2	1128
0	31
26	6
7	102
2	106
0	106
0	108
0	106
0	0
0	106
0	106
0	2
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	57
0	0
0	0
1	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	15
0	30
0	15
0	38
0	52
0	51
0	37
0	53
0	52
2	52
0	38
0	53
9	37
0	44
0	31
0	14
0	31
1	28
0	30
0	14
0	15
0	29
0	28
0	27
0	29
1	28
0	278
0	278
0	0
1	3
0	3
0	74
0	74
12	4
10	74
3	53
0	37
0	45
0	32
0	57
0	40
2	65
0	58
0	48
0	30
0	18
0	52
0	37
33	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1708
0	1890
5	1639
0	1660
0	1705
0	1745
0	1748
0	1366
0	1433
0	0
946	1450
1	2065
4	144
0	2647
0	2827
0	1886
0	1631
10	214
3	244
1	244
5	218
0	2814
0	2985
0	2825
0	2620
0	2849
0	2588
5	1311
0	2486
0	2805
0	2711
0	2676
0	2433
1	2833
3	683
0	1439
0	1065
2	2397
0	885
157	2115
1	1077
0	0
0	5
0	4
0	4
0	5
0	4
0	4
0	5
0	2
0	4
0	5
0	0
0	5
0	5
0	4
0	3
0	3
0	1
0	0
0	1
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	397
2	2319
0	2303
22	2133
0	2251
3	2233
0	2209
0	2112
2	2215
0	2212
0	2215
0	2120
0	2117
0	2230
0	2341
0	2295
16	2328
0	2093
0	2204
0	2103
0	2144
0	2181
0	2128
0	2017
0	497
1	113
7	18
6	1
0	0
0	0
0	0
0	745
0	709
2	728
0	731
0	709
0	773
0	653
0	714
0	703
0	684
0	710
0	660
0	672
2	572
0	459
0	295
1	316
0	97
0	430
0	125
8	373
0	0
0	0
0	0
0	0
0	15
0	13
0	15
0	13
0	15
0	15
0	15
0	13
0	15
0	13
0	1
0	13
0	13
0	13
0	13
0	13
0	13
0	13
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	4569
0	4858
0	4544
8	173
43	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	22
3	0
0	0
3	0
2	27
0	6
0	14
0	7
0	6
1	28
0	16
0	8
0	6
0	2
0	16
0	8
0	8
0	6
0	23
0	6
0	6
4	23
0	0
0	0
3	15084
1	13213
29	1403
0	4876
0	19208
1	12972
0	17412
195	17412
100	17437
4	17411
0	11552
0	16603
2	17421
0	17385
12	10269
119	4215
24	10622
2	10768
97	10641
0	0
0	29
2	2
3	9
0	2
0	3
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	3295
2	915
25	2563
19	691
2	669
59	2714
10	1236
10	1398
2	435
0	484
0	478
0	464
0	524
0	487
0	482
0	483
0	506
0	486
1	531
0	468
0	471
0	210
0	415
0	464
0	499
0	482
0	455
0	464
0	495
0	464
0	480
0	454
0	465
0	463
0	487
0	465
0	481
0	481
0	481
0	472
0	454
0	477
0	485
0	488
0	481
0	480
0	386
0	479
0	479
0	478
2	484
0	461
0	469
0	470
0	462
0	391
0	473
0	448
0	481
0	473
0	468
0	467
0	476
0	466
4	473
0	456
0	465
0	419
0	438
0	285
0	305
1	287
0	273
0	211
1	75
0	41
3	33
0	0
0	4
14	11
0	10
0	10
1	0
0	0
0	3
0	3
0	1
19	0
0	0
0	678
0	734
0	669
0	727
0	644
0	665
0	631
1	720
0	701
3	729
0	728
0	731
1	718
0	549
0	373
3	37
0	17
1	1390
29	42
0	1387
14	704
1	572
0	708
1	0
46	877
10	309
2	672
0	781
1	131
98	1399
1	800
0	741
0	875
0	0
1	1207
12	7
0	0
4	421
0	0
0	0
7	347
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	3
0	3
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	9
0	13
0	3
0	0
0	0
0	0
91	0
34	1731
20	827
0	1837
0	1673
28	60
75	0
0	0
0	0
0	0
0	0
0	475
0	411
0	464
0	110
0	435
0	0
0	32
0	21
0	42
0	42
30	382
49	698
1	697
1	260
0	0
0	0
0	0
5	0
0	0
0	6
0	7
0	7
19	0
2	18
0	11
0	12
0	10
0	14
0	12
0	10
0	12
0	12
0	10
0	12
0	8
0	0
0	0
2	0
1	1
0	0
7	0
1	91
0	0
0	0
0	0
0	0
0	0
0	0
4	2708
7	3981
34	3136
0	1150
0	3281
7	4421
93	2264
0	1866
1	3631
2	3972
1	3626
7	3646
0	3615
7	3614
54	967
4	127
0	218
2	226
0	238
13	229
0	217
0	216
0	216
0	216
0	128
0	0
0	0
0	0
4	540
0	0
0	0
1	0
0	0
0	0
0	5
1	5
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
2	4334
0	4255
11	4307
0	4410
0	4313
10	2758
0	1983
0	1392
1	1341
17	244
0	197
0	1
0	1
0	65
0	65
0	55
0	5
0	8
0	47
0	4
0	4
0	6
0	5
0	8
0	5
0	44
0	0
0	40
0	40
0	15
740	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
225	269
0	214
7	254
27	183
0	133
0	183
0	154
0	162
0	133
0	151
0	167
1	2
0	39
1	40
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	60
1	41
1	52
1	48
0	36
0	63
1	36
0	2
20	8
11	10
3	33
0	12
0	9
2	29
2	6
12	22
7	19
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
15	1
1	0
0	6
1	6
0	6
2	5
5	5
0	2
2	2
0	2
0	2
0	1
0	0
64	8484
4	7768
34	7740
0	7835
1	7759
0	7728
2	7866
0	8357
0	7742
0	7518
1	7611
0	7498
0	7699
9	7814
1	7499
0	7515
0	7505
0	7498
0	5606
0	5819
3	6028
1	6151
0	5978
0	5981
2	5989
0	5541
0	6066
0	5937
0	4550
0	5970
0	6012
0	5977
1	5977
1	5908
0	3712
0	2209
0	3361
19	3376
97	682
9	507
7	0
5	0
0	0
10	1
6	191
0	779
0	811
0	591
0	743
78	773
0	799
0	799
69	767
0	767
0	0
0	749
18	748
1	749
0	436
6	3
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4958
0	5778
0	4677
3	780
0	4465
0	3060
0	5109
11	5185
0	5555
0	5206
0	5014
0	5155
0	5144
0	5467
139	3590
0	3703
5	243
94	300
1	0
0	0
0	0
0	0
0	0
0	79
0	131
24	131
3	14
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
1	0
21	974
8	60
1	973
11	5
24	38
0	1
6	901
1	3
0	934
0	32
1	44
0	39
0	26
0	2
0	0
2	0
0	30
0	0
17	1
2	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	2716
0	2749
0	2714
0	2738
4	2313
0	2530
4	2530
0	2540
2	2752
0	2769
1	2633
0	2696
11	8
11	72
1	500
0	2716
0	2680
10	381
1	96
18	0
0	559
0	513
0	233
4	465
15	522
0	460
0	449
0	487
0	239
2	71
0	358
14	333
78	25
86	131
0	6
0	145
0	9
0	9
6	471
0	685
0	684
3	465
0	680
0	643
0	1493
8	407
2	265
1	266
0	265
0	581
0	1829
0	475
0	464
0	1718
1	21
27	1627
199	2090
0	2027
0	695
0	687
358	1048
1	1789
0	1791
1	643
0	658
5	1042
0	1619
0	1453
0	352
0	1621
0	1711
0	1775
1	716
0	1442
0	285
0	1445
0	1715
0	524
4	1668
0	1297
0	1678
0	155
0	1484
0	229
0	1355
0	1301
0	1575
0	1685
0	1532
0	1605
0	0
419	1
0	1
0	1
0	1
0	2310
0	2411
0	2452
3	134
0	2400
0	2192
0	2334
0	2033
0	2221
0	2424
0	2191
95	546
0	2169
2	2230
8	109
23	20
7	2284
0	2061
4	2281
10	103
30	338
1	181
0	0
55	1
0	0
0	0
0	0
0	0
0	3
0	1
0	3
0	1
107	213
11	213
0	2072
0	2067
6	2067
149	2069
1	1907
14	72
16	30
5	13
0	2
1	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	5
0	6
0	9
0	8
0	8
0	19
0	18
0	5
0	16
0	6
0	10
0	6
0	7
0	6
0	5
0	2
0	4
0	15
0	14
0	17
0	5
0	6
0	4
0	4
2	3
0	7
0	18
0	4
3	3
0	1
0	7
2	6
0	9
0	15
0	0
0	0
0	20
0	30
0	31
0	22
0	29
0	22
0	20
0	10
0	7
0	27
0	20
0	2
0	27
0	29
0	28
3	31
1	5
1	1
12	1
2	8
4	2
2	1
15	2
25	0
0	2
0	4
0	4
0	2
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	46
41	47
2	0
0	47
0	0
0	0
0	0
3	0
0	0
0	929
11	565
0	1016
0	63
0	0
119	3
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	11
0	17
0	13
0	46
0	19
0	91
0	92
3	26
0	34
2	1
3	14
0	16
0	12
0	41
0	23
0	32
0	49
0	51
0	28
0	27
0	27
0	15
1	11
0	11
0	3
0	2
0	15
0	2
0	10
0	10
0	3
0	10
0	1
0	10
0	10
0	8
0	0
0	8
0	10
0	10
0	3
0	1
0	8
0	9
0	10
0	10
0	10
0	9
0	2
0	8
0	8
0	8
0	0
0	1
0	7
0	2
0	3
0	3
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
223	462
74	211
0	413
2	1
0	1
0	1
0	1
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	2453
0	2725
0	2699
0	2707
0	2657
0	2523
0	2668
0	2657
1	2428
0	2593
0	2652
0	2634
12	2656
0	2621
0	2615
0	2597
0	2509
0	2128
0	2484
0	2556
0	2158
0	2321
0	2546
0	2612
0	2548
0	2559
0	2390
0	2406
0	2326
0	2560
0	2294
0	2561
0	2548
0	2575
0	2546
0	2283
0	2145
0	2374
0	1979
0	2556
0	2414
0	2313
0	2548
1	2554
0	2533
0	2409
0	2508
13	2537
0	2308
0	2457
18	2511
0	2460
0	2130
0	2218
0	2163
0	2425
0	1983
1	502
0	81
0	425
6	177
17	1289
0	599
0	126
2	4
0	4
0	4
0	4
9	3
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	6
1	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
140	10
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	399
0	664
0	424
0	280
0	631
1	467
0	584
0	589
0	449
0	513
0	476
0	504
0	455
0	475
0	512
4	104
0	476
0	480
0	580
0	469
1	337
0	500
0	450
0	342
0	540
0	458
1	99
0	473
4	136
0	279
0	282
0	193
96	83
1	174
1	369
0	637
0	848
1	389
0	490
0	677
0	710
0	281
0	317
1	365
0	581
0	550
0	694
0	710
0	734
0	744
0	611
0	500
0	153
0	469
0	608
0	771
1	732
0	845
0	869
0	705
0	428
0	471
0	282
0	413
0	462
0	426
0	573
0	292
15	186
0	269
0	69
14	397
0	1155
0	1157
0	1104
0	1028
0	954
0	1176
0	1112
0	1177
0	1171
0	1049
0	1148
0	1203
0	981
0	1145
0	1152
0	1013
0	1125
0	1118
0	1059
0	1174
0	1114
0	1161
0	1066
0	1177
0	1137
0	1004
0	1101
0	1130
13	1196
0	1080
2	58
0	446
0	1147
0	1140
0	1040
27	64
0	1108
0	1125
0	1148
0	1101
0	293
28	842
7	105
0	98
10	36
68	96
0	85
0	171
0	235
0	208
43	7
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
6	0
0	0
0	0
1	0
0	0
0	19
0	9
0	7
0	6
1	4
0	19
0	2
0	15
0	16
0	5
0	17
0	24
0	0
3	12
6	262
11	148
3	588
0	2339
14	2523
1	555
0	2370
2	72
58	62
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	906
0	969
0	938
0	854
17	243
1	40
0	762
0	473
4	27
5	27
3	2
6	46
1	74
0	157
4	30
180	145
0	924
11	910
3	1013
41	48
0	5
0	5
7	4
2	5
0	4
0	3
0	2
0	2
0	2
0	2
0	0
0	315
1	533
0	496
0	492
0	484
0	17
0	0
0	0
0	0
5	0
4	0
1	492
0	690
0	31
0	696
0	26
0	60
0	112
0	471
0	752
0	711
0	691
0	505
0	681
0	645
0	636
1	715
0	10
0	74
1	68
8	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	76
0	0
20	208
0	207
3	102
0	0
0	4
0	4
0	0
8	0
0	0
0	675
0	354
20	127
0	611
0	624
0	613
1	513
0	541
0	363
0	468
9	95
1	197
